year,state,Dealer regulations_Total,Buyer regulations_Total,Prohibitions for high-risk gun possession_Total,Background checks_Total,Ammunition regulations_Total,Possession regulations_Total,Concealed carry permitting_Total,Assault weapons and large-capacity magazines_Total,Child access prevention_Total,Gun trafficking_Total,Stand your ground_Total,Preemption_Total,Immunity_Total,Domestic violence_Total
2014,Alabama,5,0,1,0,0,0,4,0,0,0,0,0,0,0
2014,Alaska,0,1,1,0,0,1,0,0,0,0,0,0,0,0
2014,Arizona,0,0,4,0,0,1,0,0,0,0,0,0,0,3
2014,Arkansas,0,0,3,0,0,2,5,0,0,0,1,0,0,0
2014,California,14,10,7,11,4,4,6,7,9,6,1,2,1,18
2014,Colorado,2,0,1,9,0,2,5,1,0,2,1,0,0,7
2014,Connecticut,12,8,9,10,5,7,4,7,5,2,1,3,1,11
2014,Delaware,5,2,6,8,1,1,4,0,4,2,1,0,0,4
2014,Florida,1,1,1,0,1,8,3,0,3,2,0,0,0,1
2014,Georgia,0,0,1,0,0,1,4,0,0,0,0,0,0,0
2014,Hawaii,8,15,10,6,1,5,6,0,5,0,1,3,1,17
2014,Idaho,0,0,0,0,0,1,3,0,0,0,1,0,0,0
2014,Illinois,5,6,7,9,3,6,5,0,3,2,1,1,1,16
2014,Indiana,1,0,0,0,0,3,4,0,0,1,0,0,0,2
2014,Iowa,0,4,1,3,2,2,5,0,2,0,1,0,1,4
2014,Kansas,0,0,4,0,0,0,4,0,0,0,0,0,0,0
2014,Kentucky,0,0,1,0,0,1,5,0,0,0,0,0,0,0
2014,Louisiana,0,1,0,0,0,3,5,0,0,0,0,0,0,3
2014,Maine,2,0,4,0,0,1,2,0,0,0,1,0,0,1
2014,Maryland,7,9,7,6,3,3,5,5,7,3,1,0,1,6
2014,Massachusetts,14,10,8,7,6,9,5,4,11,5,1,3,1,17
2014,Michigan,6,3,1,3,0,2,4,0,1,0,0,0,0,0
2014,Minnesota,2,1,6,0,0,3,5,0,6,0,1,0,1,14
2014,Mississippi,0,0,1,0,0,1,3,0,0,0,0,0,0,0
2014,Missouri,0,0,2,0,0,0,5,0,0,0,1,0,0,0
2014,Montana,0,0,0,0,0,1,2,0,0,0,0,0,0,1
2014,Nebraska,0,3,1,2,0,3,5,0,0,1,1,2,1,3
2014,Nevada,0,0,3,0,1,2,5,0,0,0,0,0,0,0
2014,New Hampshire,1,0,0,0,0,0,1,0,3,0,0,0,0,5
2014,New Jersey,8,10,4,5,2,7,7,5,6,1,1,3,1,7
2014,New Mexico,0,0,1,0,0,3,4,0,0,0,1,0,1,0
